Bolide Luminosity and Fragmentation Simulation — 8
Dia: 1.1 m | Vel: 33.5 km/s | theta: 20.0 deg | Strength: 1.0e+05 Pa

Initial area     = 3.8013e+00 m²
Initial mass     = 2.2998e+03 kg
Initial strength = 1.0000e+05 Pa

Initial altitude = 6.4581e+06 meters
Initial position = 0.0000e+00 meters
Initial velocity = 3.3500e+04 m/s
Initial time     = 0.0000e+00 s

Initial angle of entry = 20.000 deg
Initial angle of entry = 0.349 rad

Initial x-component velocity = 3.1480e+04 m/s
Initial z-component velocity = -1.1458e+04 m/s
Initial alpha angle          = 0.0000e+00 deg
Initial delta angle          = 7.0000e+01 deg
Initial gamma angle          = 7.0000e+01 deg
Initial flight path angle    = 2.0000e+01 deg
Initial downrange distance   = 0.0000e+00 meters
Initial Earth surface x-comp = 6.3781e+06 meters
Initial Earth surface z-comp = 6.3781e+06 meters
Earth Radius                 = 6.3781e+06 meters

Setting total radiated energy to 0.0000e+00 J

time = 3.0000e-03       lum = 9.9949e+09     tau = 1.1336e-01   dia = 1.0999e+00    alt = 7.9966e+04
E_rad_ttl = 2.9985e+07  E_dep = 2.6450e+08   KE = 1.2905e+12    Fdrag = 1.1674e+04  frag_stage = 0
v = 3.3500e+04          acc = 4.8188e+00     theta_deg = 20.000 mass = 2.2993e+03   area = 3.8008e+00
T_stag = 3.2635e+05     T_surf = 9.4761e+03  q_h = 4.1151e+08   q = 2.0473e+04      p_stag = 2.0477e+04
T = 3.8114e+02          p = 3.9897e+00       rho = 3.6486e-05   a = 3.6224e+02      M = 9.2480e+01

time = 6.0000e-03       lum = 1.0027e+10     tau = 1.1336e-01   dia = 1.0999e+00    alt = 7.9931e+04
E_rad_ttl = 6.0066e+07  E_dep = 5.2985e+08   KE = 1.2902e+12    Fdrag = 1.1711e+04  frag_stage = 0
v = 3.3500e+04          acc = 4.8341e+00     theta_deg = 20.000 mass = 2.2989e+03   area = 3.8003e+00
T_stag = 3.2635e+05     T_surf = 9.4840e+03  q_h = 4.1289e+08   q = 2.0542e+04      p_stag = 2.0546e+04
T = 3.8104e+02          p = 4.0020e+00       rho = 3.6608e-05   a = 3.6219e+02      M = 9.2492e+01

time = 9.0000e-03       lum = 1.0059e+10     tau = 1.1336e-01   dia = 1.0998e+00    alt = 7.9897e+04
E_rad_ttl = 9.0243e+07  E_dep = 7.9605e+08   KE = 1.2899e+12    Fdrag = 1.1749e+04  frag_stage = 0
v = 3.3500e+04          acc = 4.8495e+00     theta_deg = 20.000 mass = 2.2984e+03   area = 3.7998e+00
T_stag = 3.2635e+05     T_surf = 9.4920e+03  q_h = 4.1427e+08   q = 2.0610e+04      p_stag = 2.0614e+04
T = 3.8093e+02          p = 4.0143e+00       rho = 3.6730e-05   a = 3.6214e+02      M = 9.2505e+01

time = 1.2000e-02       lum = 1.0091e+10     tau = 1.1336e-01   dia = 1.0997e+00    alt = 7.9863e+04
E_rad_ttl = 1.2052e+08  E_dep = 1.0631e+09   KE = 1.2897e+12    Fdrag = 1.1786e+04  frag_stage = 0
v = 3.3500e+04          acc = 4.8650e+00     theta_deg = 20.000 mass = 2.2979e+03   area = 3.7992e+00
T_stag = 3.2635e+05     T_surf = 9.4999e+03  q_h = 4.1565e+08   q = 2.0679e+04      p_stag = 2.0683e+04
T = 3.8083e+02          p = 4.0266e+00       rho = 3.6853e-05   a = 3.6209e+02      M = 9.2517e+01

time = 1.5000e-02       lum = 1.0124e+10     tau = 1.1336e-01   dia = 1.0996e+00    alt = 7.9828e+04
E_rad_ttl = 1.5089e+08  E_dep = 1.3310e+09   KE = 1.2894e+12    Fdrag = 1.1824e+04  frag_stage = 0
v = 3.3500e+04          acc = 4.8805e+00     theta_deg = 20.000 mass = 2.2974e+03   area = 3.7987e+00
T_stag = 3.2635e+05     T_surf = 9.5078e+03  q_h = 4.1704e+08   q = 2.0749e+04      p_stag = 2.0753e+04
T = 3.8073e+02          p = 4.0390e+00       rho = 3.6977e-05   a = 3.6205e+02      M = 9.2530e+01

time = 1.8000e-02       lum = 1.0156e+10     tau = 1.1336e-01   dia = 1.0995e+00    alt = 7.9794e+04
E_rad_ttl = 1.8136e+08  E_dep = 1.5998e+09   KE = 1.2891e+12    Fdrag = 1.1862e+04  frag_stage = 0
v = 3.3500e+04          acc = 4.8961e+00     theta_deg = 20.000 mass = 2.2970e+03   area = 3.7982e+00
T_stag = 3.2635e+05     T_surf = 9.5158e+03  q_h = 4.1844e+08   q = 2.0818e+04      p_stag = 2.0822e+04
T = 3.8063e+02          p = 4.0514e+00       rho = 3.7101e-05   a = 3.6200e+02      M = 9.2542e+01

time = 2.1000e-02       lum = 1.0189e+10     tau = 1.1336e-01   dia = 1.0995e+00    alt = 7.9759e+04
E_rad_ttl = 2.1192e+08  E_dep = 1.8694e+09   KE = 1.2889e+12    Fdrag = 1.1900e+04  frag_stage = 0
v = 3.3500e+04          acc = 4.9118e+00     theta_deg = 20.000 mass = 2.2965e+03   area = 3.7977e+00
T_stag = 3.2635e+05     T_surf = 9.5238e+03  q_h = 4.1984e+08   q = 2.0888e+04      p_stag = 2.0892e+04
T = 3.8052e+02          p = 4.0639e+00       rho = 3.7225e-05   a = 3.6195e+02      M = 9.2554e+01

time = 2.4000e-02       lum = 1.0222e+10     tau = 1.1336e-01   dia = 1.0994e+00    alt = 7.9725e+04
E_rad_ttl = 2.4259e+08  E_dep = 2.1399e+09   KE = 1.2886e+12    Fdrag = 1.1939e+04  frag_stage = 0
v = 3.3500e+04          acc = 4.9275e+00     theta_deg = 20.000 mass = 2.2960e+03   area = 3.7971e+00
T_stag = 3.2635e+05     T_surf = 9.5317e+03  q_h = 4.2125e+08   q = 2.0958e+04      p_stag = 2.0962e+04
T = 3.8042e+02          p = 4.0764e+00       rho = 3.7350e-05   a = 3.6190e+02      M = 9.2567e+01

time = 2.7000e-02       lum = 1.0254e+10     tau = 1.1336e-01   dia = 1.0993e+00    alt = 7.9691e+04
E_rad_ttl = 2.7335e+08  E_dep = 2.4113e+09   KE = 1.2883e+12    Fdrag = 1.1977e+04  frag_stage = 0
v = 3.3500e+04          acc = 4.9433e+00     theta_deg = 20.000 mass = 2.2955e+03   area = 3.7966e+00
T_stag = 3.2635e+05     T_surf = 9.5397e+03  q_h = 4.2266e+08   q = 2.1028e+04      p_stag = 2.1032e+04
T = 3.8032e+02          p = 4.0890e+00       rho = 3.7475e-05   a = 3.6185e+02      M = 9.2579e+01

time = 3.0000e-02       lum = 1.0287e+10     tau = 1.1336e-01   dia = 1.0992e+00    alt = 7.9656e+04
E_rad_ttl = 3.0421e+08  E_dep = 2.6835e+09   KE = 1.2881e+12    Fdrag = 1.2015e+04  frag_stage = 0
v = 3.3500e+04          acc = 4.9592e+00     theta_deg = 20.000 mass = 2.2950e+03   area = 3.7961e+00
T_stag = 3.2635e+05     T_surf = 9.5477e+03  q_h = 4.2408e+08   q = 2.1098e+04      p_stag = 2.1103e+04
T = 3.8022e+02          p = 4.1016e+00       rho = 3.7600e-05   a = 3.6180e+02      M = 9.2592e+01

time = 3.3000e-02       lum = 1.0320e+10     tau = 1.1336e-01   dia = 1.0992e+00    alt = 7.9622e+04
E_rad_ttl = 3.3517e+08  E_dep = 2.9566e+09   KE = 1.2878e+12    Fdrag = 1.2054e+04  frag_stage = 0
v = 3.3500e+04          acc = 4.9752e+00     theta_deg = 20.000 mass = 2.2946e+03   area = 3.7955e+00
T_stag = 3.2635e+05     T_surf = 9.5557e+03  q_h = 4.2550e+08   q = 2.1169e+04      p_stag = 2.1173e+04
T = 3.8011e+02          p = 4.1142e+00       rho = 3.7727e-05   a = 3.6175e+02      M = 9.2604e+01

time = 3.6000e-02       lum = 1.0353e+10     tau = 1.1336e-01   dia = 1.0991e+00    alt = 7.9588e+04
E_rad_ttl = 3.6623e+08  E_dep = 3.2306e+09   KE = 1.2875e+12    Fdrag = 1.2093e+04  frag_stage = 0
v = 3.3500e+04          acc = 4.9912e+00     theta_deg = 20.000 mass = 2.2941e+03   area = 3.7950e+00
T_stag = 3.2635e+05     T_surf = 9.5637e+03  q_h = 4.2692e+08   q = 2.1240e+04      p_stag = 2.1244e+04
T = 3.8001e+02          p = 4.1269e+00       rho = 3.7853e-05   a = 3.6170e+02      M = 9.2617e+01

time = 3.9000e-02       lum = 1.0387e+10     tau = 1.1336e-01   dia = 1.0990e+00    alt = 7.9553e+04
E_rad_ttl = 3.9739e+08  E_dep = 3.5055e+09   KE = 1.2872e+12    Fdrag = 1.2132e+04  frag_stage = 0
v = 3.3500e+04          acc = 5.0073e+00     theta_deg = 20.000 mass = 2.2936e+03   area = 3.7945e+00
T_stag = 3.2635e+05     T_surf = 9.5717e+03  q_h = 4.2836e+08   q = 2.1311e+04      p_stag = 2.1316e+04
T = 3.7991e+02          p = 4.1397e+00       rho = 3.7980e-05   a = 3.6166e+02      M = 9.2629e+01

time = 4.2000e-02       lum = 1.0420e+10     tau = 1.1336e-01   dia = 1.0989e+00    alt = 7.9519e+04
E_rad_ttl = 4.2865e+08  E_dep = 3.7812e+09   KE = 1.2870e+12    Fdrag = 1.2171e+04  frag_stage = 0
v = 3.3500e+04          acc = 5.0235e+00     theta_deg = 20.000 mass = 2.2931e+03   area = 3.7939e+00
T_stag = 3.2635e+05     T_surf = 9.5797e+03  q_h = 4.2979e+08   q = 2.1383e+04      p_stag = 2.1387e+04
