Bolum Input Deck

diameter           = 1.3       # meters
velocity           = 15000.0    # entry velocity in m/s (ranges from 11200 to ~70000)
theta_deg          = 60.        # degrees from the horizontal
init_strength      = 5.e5       # material type: iron=1.e7, chondrite=1.e5, carbonaceous=1.e4, cometary=1.e3
strength_secondary = 1.e6       # material strength of secondary fragments
density            = 3400.0     # kg/m^3
porosity           = 0.15       # 0 to 1
Cd                 = 0.7
L_ablation         = 5.e6
altstart           = 90000.     # meters
xstart             = 0.         # keep at zero (for 2-D trajectory)
tstart             = 0.0        # start time in seconds
dt                 = 0.003      # timestep in seconds
tstop              = 20.0       # stop time in seconds
n_fragments        = 20.        # number of fragments
rho_tau_scale      = 0.         # lum eff scaling factor (for large bolides only, set = 0 otherwise)


Kosice (2013)
