Bolum Input Deck

diameter           = 1.2        # meters
velocity           = 21200.0    # entry velocity in m/s (ranges from 11200 to ~70000)
theta_deg          = 25.        # degrees from the horizontal
init_strength      = 2.e5       # material type: iron=1.e7, chondrite=1.e5, carbonaceous=1.e4, cometary=1.e3
strength_secondary = 2.e5       # material strength of secondary fragments
density            = 2800.0     # kg/m^3
porosity           = 0.25        # 0 to 1
Cd                 = 0.7
L_ablation         = 5.e6
altstart           = 90000.    # meters
xstart             = 0.         # keep at zero (for 2-D trajectory)
tstart             = 0.0        # start time in seconds
dt                 = 0.003      # timestep in seconds
tstop              = 20.0       # stop time in seconds
n_fragments        = 50.         # number of fragments
rho_tau_scale      = 0.         # lum eff scaling factor (for large bolides only, set = 0 otherwise)


Benesov (1991)
