Bolum Input Deck

diameter            = 19.        # meters
velocity            = 19000.0    # entry velocity in m/s (ranges from 11200 to ~70000)
theta_deg           = 18.0        # degrees from the horizontal
init_strength       = 3.5e6       # material type: iron=1.e7, chondrite=1.e5, carbonaceous=1.e4, cometary=1.e3
strength_secondary  = 1.e6       # material strength of secondary fragments
strength_tertiary   = 1.e5
strength_quaternary = 1.e5
density             = 3300.0     # kg/m^3
porosity            = 0.1        # 0 to 1
Cd                  = 1.5
L_ablation          = 5.e6
altstart            = 100000.    # meters
xstart              = 0.         # keep at zero (for 2-D trajectory)
tstart              = 0.0        # start time in seconds
dt                  = 0.003      # timestep in seconds
tstop               = 20.0       # stop time in seconds
n_fragments         = 3.         # number of fragments
rho_tau_scale       = 1.         # lum eff scaling factor (for large bolides only, set = 1 otherwise)


Chelyabinsk (2013)
