Bolide Luminosity and Fragmentation Simulation — 8
Dia: 1.8 m | Vel: 17.5 km/s | theta: 31.9 deg | Strength: 3.0e+05 Pa

Initial area     = 1.0179e+01 m²
Initial mass     = 1.0077e+04 kg
Initial strength = 3.0000e+05 Pa

Initial altitude = 6.4781e+06 meters
Initial position = 0.0000e+00 meters
Initial velocity = 1.7500e+04 m/s
Initial time     = 0.0000e+00 s

Initial angle of entry = 31.900 deg
Initial angle of entry = 0.557 rad

Initial x-component velocity = 1.4857e+04 m/s
Initial z-component velocity = -9.2477e+03 m/s
Initial alpha angle          = 0.0000e+00 deg
Initial delta angle          = 5.8100e+01 deg
Initial gamma angle          = 5.8100e+01 deg
Initial flight path angle    = 3.1900e+01 deg
Initial downrange distance   = 0.0000e+00 meters
Initial Earth surface x-comp = 6.3781e+06 meters
Initial Earth surface z-comp = 6.3781e+06 meters
Earth Radius                 = 6.3781e+06 meters

Setting total radiated energy to 0.0000e+00 J

time = 3.0000e-03       lum = 1.0673e+08     tau = 5.9880e-02   dia = 1.8000e+00    alt = 9.9972e+04
E_rad_ttl = 3.2018e+05  E_dep = 5.3469e+06   KE = 1.5430e+12    Fdrag = 1.6361e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3320e+00     theta_deg = 31.900 mass = 1.0077e+04   area = 1.0179e+01
T_stag = 8.9395e+04     T_surf = 3.8533e+03  q_h = 1.1251e+07   q = 9.1848e+02      p_stag = 9.1924e+02
T = 4.4094e+02          p = 7.5881e-01       rho = 5.9983e-06   a = 3.8962e+02      M = 4.4915e+01

time = 6.0000e-03       lum = 1.0697e+08     tau = 5.9880e-02   dia = 1.8000e+00    alt = 9.9945e+04
E_rad_ttl = 6.4110e+05  E_dep = 1.0706e+07   KE = 1.5430e+12    Fdrag = 1.6399e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3318e+00     theta_deg = 31.900 mass = 1.0077e+04   area = 1.0179e+01
T_stag = 8.9395e+04     T_surf = 3.8556e+03  q_h = 1.1278e+07   q = 9.2063e+02      p_stag = 9.2139e+02
T = 4.4086e+02          p = 7.6044e-01       rho = 6.0123e-06   a = 3.8959e+02      M = 4.4919e+01

time = 9.0000e-03       lum = 1.0722e+08     tau = 5.9880e-02   dia = 1.8000e+00    alt = 9.9917e+04
E_rad_ttl = 9.6277e+05  E_dep = 1.6078e+07   KE = 1.5430e+12    Fdrag = 1.6437e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3316e+00     theta_deg = 31.900 mass = 1.0077e+04   area = 1.0179e+01
T_stag = 8.9395e+04     T_surf = 3.8578e+03  q_h = 1.1304e+07   q = 9.2278e+02      p_stag = 9.2354e+02
T = 4.4077e+02          p = 7.6207e-01       rho = 6.0263e-06   a = 3.8955e+02      M = 4.4924e+01

time = 1.2000e-02       lum = 1.0747e+08     tau = 5.9881e-02   dia = 1.8000e+00    alt = 9.9889e+04
E_rad_ttl = 1.2852e+06  E_dep = 2.1463e+07   KE = 1.5430e+12    Fdrag = 1.6476e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3314e+00     theta_deg = 31.900 mass = 1.0077e+04   area = 1.0179e+01
T_stag = 8.9395e+04     T_surf = 3.8601e+03  q_h = 1.1330e+07   q = 9.2493e+02      p_stag = 9.2569e+02
T = 4.4069e+02          p = 7.6371e-01       rho = 6.0404e-06   a = 3.8951e+02      M = 4.4928e+01

time = 1.5000e-02       lum = 1.0772e+08     tau = 5.9881e-02   dia = 1.8000e+00    alt = 9.9861e+04
E_rad_ttl = 1.6084e+06  E_dep = 2.6860e+07   KE = 1.5430e+12    Fdrag = 1.6514e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3313e+00     theta_deg = 31.900 mass = 1.0077e+04   area = 1.0179e+01
T_stag = 8.9395e+04     T_surf = 3.8623e+03  q_h = 1.1357e+07   q = 9.2709e+02      p_stag = 9.2786e+02
T = 4.4061e+02          p = 7.6535e-01       rho = 6.0545e-06   a = 3.8948e+02      M = 4.4932e+01

time = 1.8000e-02       lum = 1.0798e+08     tau = 5.9881e-02   dia = 1.8000e+00    alt = 9.9834e+04
E_rad_ttl = 1.9323e+06  E_dep = 3.2269e+07   KE = 1.5430e+12    Fdrag = 1.6552e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3311e+00     theta_deg = 31.900 mass = 1.0077e+04   area = 1.0179e+01
T_stag = 8.9394e+04     T_surf = 3.8646e+03  q_h = 1.1383e+07   q = 9.2925e+02      p_stag = 9.3002e+02
T = 4.4053e+02          p = 7.6699e-01       rho = 6.0686e-06   a = 3.8944e+02      M = 4.4936e+01

time = 2.1000e-02       lum = 1.0823e+08     tau = 5.9881e-02   dia = 1.8000e+00    alt = 9.9806e+04
E_rad_ttl = 2.2570e+06  E_dep = 3.7691e+07   KE = 1.5430e+12    Fdrag = 1.6591e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3309e+00     theta_deg = 31.900 mass = 1.0077e+04   area = 1.0179e+01
T_stag = 8.9394e+04     T_surf = 3.8669e+03  q_h = 1.1410e+07   q = 9.3143e+02      p_stag = 9.3219e+02
T = 4.4044e+02          p = 7.6864e-01       rho = 6.0828e-06   a = 3.8940e+02      M = 4.4941e+01

time = 2.4000e-02       lum = 1.0848e+08     tau = 5.9881e-02   dia = 1.8000e+00    alt = 9.9778e+04
E_rad_ttl = 2.5824e+06  E_dep = 4.3126e+07   KE = 1.5430e+12    Fdrag = 1.6630e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3308e+00     theta_deg = 31.900 mass = 1.0077e+04   area = 1.0179e+01
T_stag = 8.9394e+04     T_surf = 3.8691e+03  q_h = 1.1437e+07   q = 9.3360e+02      p_stag = 9.3437e+02
T = 4.4036e+02          p = 7.7029e-01       rho = 6.0970e-06   a = 3.8937e+02      M = 4.4945e+01

time = 2.7000e-02       lum = 1.0873e+08     tau = 5.9881e-02   dia = 1.8000e+00    alt = 9.9750e+04
E_rad_ttl = 2.9086e+06  E_dep = 4.8574e+07   KE = 1.5430e+12    Fdrag = 1.6669e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3306e+00     theta_deg = 31.900 mass = 1.0077e+04   area = 1.0179e+01
T_stag = 8.9394e+04     T_surf = 3.8714e+03  q_h = 1.1463e+07   q = 9.3578e+02      p_stag = 9.3656e+02
T = 4.4028e+02          p = 7.7194e-01       rho = 6.1112e-06   a = 3.8933e+02      M = 4.4949e+01

time = 3.0000e-02       lum = 1.0899e+08     tau = 5.9881e-02   dia = 1.8000e+00    alt = 9.9723e+04
E_rad_ttl = 3.2356e+06  E_dep = 5.4034e+07   KE = 1.5430e+12    Fdrag = 1.6708e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3304e+00     theta_deg = 31.900 mass = 1.0077e+04   area = 1.0179e+01
T_stag = 8.9394e+04     T_surf = 3.8736e+03  q_h = 1.1490e+07   q = 9.3797e+02      p_stag = 9.3874e+02
T = 4.4019e+02          p = 7.7360e-01       rho = 6.1255e-06   a = 3.8929e+02      M = 4.4953e+01

time = 3.3000e-02       lum = 1.0924e+08     tau = 5.9881e-02   dia = 1.8000e+00    alt = 9.9695e+04
E_rad_ttl = 3.5633e+06  E_dep = 5.9507e+07   KE = 1.5430e+12    Fdrag = 1.6747e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3302e+00     theta_deg = 31.900 mass = 1.0077e+04   area = 1.0179e+01
T_stag = 8.9394e+04     T_surf = 3.8759e+03  q_h = 1.1517e+07   q = 9.4016e+02      p_stag = 9.4094e+02
T = 4.4011e+02          p = 7.7526e-01       rho = 6.1398e-06   a = 3.8926e+02      M = 4.4957e+01

time = 3.6000e-02       lum = 1.0950e+08     tau = 5.9881e-02   dia = 1.8000e+00    alt = 9.9667e+04
E_rad_ttl = 3.8918e+06  E_dep = 6.4993e+07   KE = 1.5430e+12    Fdrag = 1.6786e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3301e+00     theta_deg = 31.900 mass = 1.0077e+04   area = 1.0178e+01
T_stag = 8.9394e+04     T_surf = 3.8782e+03  q_h = 1.1544e+07   q = 9.4236e+02      p_stag = 9.4314e+02
T = 4.4003e+02          p = 7.7693e-01       rho = 6.1542e-06   a = 3.8922e+02      M = 4.4962e+01

time = 3.9000e-02       lum = 1.0975e+08     tau = 5.9881e-02   dia = 1.8000e+00    alt = 9.9639e+04
E_rad_ttl = 4.2211e+06  E_dep = 7.0491e+07   KE = 1.5430e+12    Fdrag = 1.6825e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3299e+00     theta_deg = 31.900 mass = 1.0077e+04   area = 1.0178e+01
T_stag = 8.9394e+04     T_surf = 3.8804e+03  q_h = 1.1571e+07   q = 9.4456e+02      p_stag = 9.4534e+02
T = 4.3994e+02          p = 7.7860e-01       rho = 6.1686e-06   a = 3.8918e+02      M = 4.4966e+01

time = 4.2000e-02       lum = 1.1001e+08     tau = 5.9881e-02   dia = 1.8000e+00    alt = 9.9612e+04
E_rad_ttl = 4.5511e+06  E_dep = 7.6003e+07   KE = 1.5430e+12    Fdrag = 1.6864e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3297e+00     theta_deg = 31.900 mass = 1.0076e+04   area = 1.0178e+01
T_stag = 8.9394e+04     T_surf = 3.8827e+03  q_h = 1.1598e+07   q = 9.4677e+02      p_stag = 9.4755e+02
T = 4.3986e+02          p = 7.8027e-01       rho = 6.1830e-06   a = 3.8915e+02      M = 4.4970e+01

time = 4.5000e-02       lum = 1.1027e+08     tau = 5.9881e-02   dia = 1.8000e+00    alt = 9.9584e+04
E_rad_ttl = 4.8819e+06  E_dep = 8.1527e+07   KE = 1.5430e+12    Fdrag = 1.6904e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3295e+00     theta_deg = 31.900 mass = 1.0076e+04   area = 1.0178e+01
T_stag = 8.9394e+04     T_surf = 3.8850e+03  q_h = 1.1625e+07   q = 9.4899e+02      p_stag = 9.4977e+02
T = 4.3978e+02          p = 7.8195e-01       rho = 6.1974e-06   a = 3.8911e+02      M = 4.4974e+01

time = 4.8000e-02       lum = 1.1053e+08     tau = 5.9881e-02   dia = 1.8000e+00    alt = 9.9556e+04
E_rad_ttl = 5.2135e+06  E_dep = 8.7065e+07   KE = 1.5430e+12    Fdrag = 1.6943e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3294e+00     theta_deg = 31.900 mass = 1.0076e+04   area = 1.0178e+01
T_stag = 8.9394e+04     T_surf = 3.8872e+03  q_h = 1.1652e+07   q = 9.5121e+02      p_stag = 9.5199e+02
T = 4.3970e+02          p = 7.8363e-01       rho = 6.2119e-06   a = 3.8907e+02      M = 4.4979e+01

time = 5.1000e-02       lum = 1.1078e+08     tau = 5.9881e-02   dia = 1.8000e+00    alt = 9.9528e+04
E_rad_ttl = 5.5458e+06  E_dep = 9.2615e+07   KE = 1.5430e+12    Fdrag = 1.6983e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3292e+00     theta_deg = 31.900 mass = 1.0076e+04   area = 1.0178e+01
T_stag = 8.9394e+04     T_surf = 3.8895e+03  q_h = 1.1680e+07   q = 9.5343e+02      p_stag = 9.5422e+02
T = 4.3961e+02          p = 7.8531e-01       rho = 6.2265e-06   a = 3.8904e+02      M = 4.4983e+01

time = 5.4000e-02       lum = 1.1104e+08     tau = 5.9881e-02   dia = 1.8000e+00    alt = 9.9501e+04
E_rad_ttl = 5.8790e+06  E_dep = 9.8178e+07   KE = 1.5430e+12    Fdrag = 1.7022e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3290e+00     theta_deg = 31.900 mass = 1.0076e+04   area = 1.0178e+01
T_stag = 8.9394e+04     T_surf = 3.8918e+03  q_h = 1.1707e+07   q = 9.5567e+02      p_stag = 9.5645e+02
T = 4.3953e+02          p = 7.8700e-01       rho = 6.2410e-06   a = 3.8900e+02      M = 4.4987e+01

time = 5.7000e-02       lum = 1.1130e+08     tau = 5.9881e-02   dia = 1.8000e+00    alt = 9.9473e+04
E_rad_ttl = 6.2129e+06  E_dep = 1.0375e+08   KE = 1.5430e+12    Fdrag = 1.7062e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3288e+00     theta_deg = 31.900 mass = 1.0076e+04   area = 1.0178e+01
T_stag = 8.9394e+04     T_surf = 3.8940e+03  q_h = 1.1734e+07   q = 9.5790e+02      p_stag = 9.5869e+02
T = 4.3945e+02          p = 7.8870e-01       rho = 6.2556e-06   a = 3.8896e+02      M = 4.4991e+01

time = 6.0000e-02       lum = 1.1156e+08     tau = 5.9881e-02   dia = 1.8000e+00    alt = 9.9445e+04
E_rad_ttl = 6.5475e+06  E_dep = 1.0934e+08   KE = 1.5429e+12    Fdrag = 1.7102e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3287e+00     theta_deg = 31.900 mass = 1.0076e+04   area = 1.0178e+01
T_stag = 8.9394e+04     T_surf = 3.8963e+03  q_h = 1.1762e+07   q = 9.6015e+02      p_stag = 9.6094e+02
T = 4.3936e+02          p = 7.9039e-01       rho = 6.2703e-06   a = 3.8893e+02      M = 4.4996e+01

time = 6.3000e-02       lum = 1.1182e+08     tau = 5.9881e-02   dia = 1.8000e+00    alt = 9.9417e+04
E_rad_ttl = 6.8830e+06  E_dep = 1.1495e+08   KE = 1.5429e+12    Fdrag = 1.7142e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3285e+00     theta_deg = 31.900 mass = 1.0076e+04   area = 1.0178e+01
T_stag = 8.9394e+04     T_surf = 3.8986e+03  q_h = 1.1789e+07   q = 9.6239e+02      p_stag = 9.6319e+02
T = 4.3928e+02          p = 7.9209e-01       rho = 6.2850e-06   a = 3.8889e+02      M = 4.5000e+01

time = 6.6000e-02       lum = 1.1209e+08     tau = 5.9881e-02   dia = 1.8000e+00    alt = 9.9390e+04
E_rad_ttl = 7.2193e+06  E_dep = 1.2056e+08   KE = 1.5429e+12    Fdrag = 1.7182e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3283e+00     theta_deg = 31.900 mass = 1.0076e+04   area = 1.0178e+01
T_stag = 8.9394e+04     T_surf = 3.9009e+03  q_h = 1.1817e+07   q = 9.6465e+02      p_stag = 9.6544e+02
T = 4.3920e+02          p = 7.9380e-01       rho = 6.2997e-06   a = 3.8885e+02      M = 4.5004e+01

time = 6.9000e-02       lum = 1.1235e+08     tau = 5.9881e-02   dia = 1.8000e+00    alt = 9.9362e+04
E_rad_ttl = 7.5563e+06  E_dep = 1.2619e+08   KE = 1.5429e+12    Fdrag = 1.7222e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3281e+00     theta_deg = 31.900 mass = 1.0076e+04   area = 1.0178e+01
T_stag = 8.9394e+04     T_surf = 3.9032e+03  q_h = 1.1845e+07   q = 9.6691e+02      p_stag = 9.6770e+02
T = 4.3912e+02          p = 7.9551e-01       rho = 6.3144e-06   a = 3.8882e+02      M = 4.5009e+01

time = 7.2000e-02       lum = 1.1261e+08     tau = 5.9881e-02   dia = 1.7999e+00    alt = 9.9334e+04
E_rad_ttl = 7.8942e+06  E_dep = 1.3183e+08   KE = 1.5429e+12    Fdrag = 1.7263e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3279e+00     theta_deg = 31.900 mass = 1.0076e+04   area = 1.0178e+01
T_stag = 8.9394e+04     T_surf = 3.9055e+03  q_h = 1.1872e+07   q = 9.6917e+02      p_stag = 9.6997e+02
T = 4.3903e+02          p = 7.9722e-01       rho = 6.3292e-06   a = 3.8878e+02      M = 4.5013e+01

time = 7.5000e-02       lum = 1.1287e+08     tau = 5.9881e-02   dia = 1.7999e+00    alt = 9.9307e+04
E_rad_ttl = 8.2328e+06  E_dep = 1.3749e+08   KE = 1.5429e+12    Fdrag = 1.7303e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3278e+00     theta_deg = 31.900 mass = 1.0076e+04   area = 1.0178e+01
T_stag = 8.9394e+04     T_surf = 3.9077e+03  q_h = 1.1900e+07   q = 9.7144e+02      p_stag = 9.7224e+02
T = 4.3895e+02          p = 7.9894e-01       rho = 6.3441e-06   a = 3.8874e+02      M = 4.5017e+01

time = 7.8000e-02       lum = 1.1314e+08     tau = 5.9881e-02   dia = 1.7999e+00    alt = 9.9279e+04
E_rad_ttl = 8.5722e+06  E_dep = 1.4315e+08   KE = 1.5429e+12    Fdrag = 1.7344e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3276e+00     theta_deg = 31.900 mass = 1.0076e+04   area = 1.0178e+01
T_stag = 8.9393e+04     T_surf = 3.9100e+03  q_h = 1.1928e+07   q = 9.7372e+02      p_stag = 9.7452e+02
T = 4.3887e+02          p = 8.0066e-01       rho = 6.3589e-06   a = 3.8871e+02      M = 4.5021e+01

time = 8.1000e-02       lum = 1.1340e+08     tau = 5.9881e-02   dia = 1.7999e+00    alt = 9.9251e+04
