Bolide Luminosity and Fragmentation Simulation — 8
Dia: 0.3 m | Vel: 14.4 km/s | theta: 72.0 deg | Strength: 4.0e+06 Pa

Initial area     = 3.8485e-01 m²
Initial mass     = 7.6328e+01 kg
Initial strength = 4.0000e+06 Pa

Initial altitude = 6.4481e+06 meters
Initial position = 0.0000e+00 meters
Initial velocity = 1.4400e+04 m/s
Initial time     = 0.0000e+00 s

Initial angle of entry = 72.000 deg
Initial angle of entry = 1.257 rad

Initial x-component velocity = 4.4498e+03 m/s
Initial z-component velocity = -1.3695e+04 m/s
Initial alpha angle          = 0.0000e+00 deg
Initial delta angle          = 1.8000e+01 deg
Initial gamma angle          = 1.8000e+01 deg
Initial flight path angle    = 7.2000e+01 deg
Initial downrange distance   = 0.0000e+00 meters
Initial Earth surface x-comp = 6.3781e+06 meters
Initial Earth surface z-comp = 6.3781e+06 meters
Earth Radius                 = 6.3781e+06 meters

Setting total radiated energy to 0.0000e+00 J

time = 3.0000e-03       lum = 3.9203e+07     tau = 4.6269e-02   dia = 3.4996e-01    alt = 6.9959e+04
E_rad_ttl = 1.1761e+05  E_dep = 2.5418e+06   KE = 7.9136e+09    Fdrag = 7.0093e+02  frag_stage = 0
v = 1.4400e+04          acc = 6.9176e+00     theta_deg = 72.000 mass = 7.6303e+01   area = 3.8476e-01
T_stag = 6.0581e+04     T_surf = 6.7335e+03  q_h = 1.0491e+08   q = 1.0408e+04      p_stag = 1.0418e+04
T = 3.5124e+02          p = 1.0116e+01       rho = 1.0038e-04   a = 3.4774e+02      M = 4.1410e+01

time = 6.0000e-03       lum = 3.9365e+07     tau = 4.6269e-02   dia = 3.4993e-01    alt = 6.9918e+04
E_rad_ttl = 2.3570e+05  E_dep = 5.0942e+06   KE = 7.9111e+09    Fdrag = 7.0382e+02  frag_stage = 0
v = 1.4400e+04          acc = 6.9582e+00     theta_deg = 72.000 mass = 7.6279e+01   area = 3.8468e-01
T_stag = 6.0581e+04     T_surf = 6.7408e+03  q_h = 1.0536e+08   q = 1.0453e+04      p_stag = 1.0463e+04
T = 3.5112e+02          p = 1.0156e+01       rho = 1.0082e-04   a = 3.4768e+02      M = 4.1417e+01

time = 9.0000e-03       lum = 3.9527e+07     tau = 4.6269e-02   dia = 3.4989e-01    alt = 6.9877e+04
E_rad_ttl = 3.5428e+05  E_dep = 7.6570e+06   KE = 7.9086e+09    Fdrag = 7.0673e+02  frag_stage = 0
v = 1.4400e+04          acc = 6.9990e+00     theta_deg = 72.000 mass = 7.6255e+01   area = 3.8460e-01
T_stag = 6.0581e+04     T_surf = 6.7481e+03  q_h = 1.0582e+08   q = 1.0498e+04      p_stag = 1.0508e+04
T = 3.5099e+02          p = 1.0197e+01       rho = 1.0126e-04   a = 3.4762e+02      M = 4.1424e+01

time = 1.2000e-02       lum = 3.9689e+07     tau = 4.6268e-02   dia = 3.4985e-01    alt = 6.9836e+04
E_rad_ttl = 4.7335e+05  E_dep = 1.0230e+07   KE = 7.9060e+09    Fdrag = 7.0965e+02  frag_stage = 0
v = 1.4400e+04          acc = 7.0400e+00     theta_deg = 72.000 mass = 7.6230e+01   area = 3.8452e-01
T_stag = 6.0580e+04     T_surf = 6.7554e+03  q_h = 1.0628e+08   q = 1.0544e+04      p_stag = 1.0554e+04
T = 3.5087e+02          p = 1.0237e+01       rho = 1.0170e-04   a = 3.4756e+02      M = 4.1432e+01

time = 1.5000e-02       lum = 3.9853e+07     tau = 4.6268e-02   dia = 3.4981e-01    alt = 6.9795e+04
E_rad_ttl = 5.9291e+05  E_dep = 1.2814e+07   KE = 7.9034e+09    Fdrag = 7.1258e+02  frag_stage = 0
v = 1.4400e+04          acc = 7.0811e+00     theta_deg = 72.000 mass = 7.6205e+01   area = 3.8443e-01
T_stag = 6.0580e+04     T_surf = 6.7627e+03  q_h = 1.0674e+08   q = 1.0590e+04      p_stag = 1.0600e+04
T = 3.5075e+02          p = 1.0278e+01       rho = 1.0214e-04   a = 3.4750e+02      M = 4.1439e+01

time = 1.8000e-02       lum = 4.0017e+07     tau = 4.6268e-02   dia = 3.4978e-01    alt = 6.9753e+04
E_rad_ttl = 7.1296e+05  E_dep = 1.5409e+07   KE = 7.9009e+09    Fdrag = 7.1552e+02  frag_stage = 0
v = 1.4400e+04          acc = 7.1225e+00     theta_deg = 72.000 mass = 7.6181e+01   area = 3.8435e-01
T_stag = 6.0580e+04     T_surf = 6.7700e+03  q_h = 1.0721e+08   q = 1.0636e+04      p_stag = 1.0646e+04
