Bolide Luminosity and Fragmentation Simulation — 8
Dia: 8.0 m | Vel: 20.0 km/s | theta: 45.0 deg | Strength: 1.0e+05 Pa

Initial area     = 2.0106e+02 m²
Initial mass     = 8.0425e+05 kg
Initial strength = 1.0000e+05 Pa

Initial altitude = 6.4781e+06 meters
Initial position = 0.0000e+00 meters
Initial velocity = 2.0000e+04 m/s
Initial time     = 0.0000e+00 s

Initial angle of entry = 45.000 deg
Initial angle of entry = 0.785 rad

Initial x-component velocity = 1.4142e+04 m/s
Initial z-component velocity = -1.4142e+04 m/s
Initial alpha angle          = 0.0000e+00 deg
Initial delta angle          = 4.5000e+01 deg
Initial gamma angle          = 4.5000e+01 deg
Initial flight path angle    = 4.5000e+01 deg
Initial downrange distance   = 0.0000e+00 meters
Initial Earth surface x-comp = 6.3781e+06 meters
Initial Earth surface z-comp = 6.3781e+06 meters
Earth Radius                 = 6.3781e+06 meters

Setting total radiated energy to 0.0000e+00 J

time = 3.0000e-03       lum = 1.3316e+10     tau = 6.8577e-02   dia = 8.0000e+00    alt = 9.9958e+04
E_rad_ttl = 3.9947e+07  E_dep = 5.8251e+08   KE = 1.6085e+14    Fdrag = 6.0301e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3612e+00     theta_deg = 45.000 mass = 8.0424e+05   area = 2.0106e+02
T_stag = 1.1663e+05     T_surf = 4.6565e+03  q_h = 2.3993e+07   q = 1.1997e+03      p_stag = 1.2004e+03
T = 4.4094e+02          p = 7.5881e-01       rho = 5.9983e-06   a = 3.8962e+02      M = 5.1332e+01

time = 6.0000e-03       lum = 1.3363e+10     tau = 6.8577e-02   dia = 8.0000e+00    alt = 9.9915e+04
E_rad_ttl = 8.0036e+07  E_dep = 1.1671e+09   KE = 1.6085e+14    Fdrag = 6.0516e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3611e+00     theta_deg = 45.000 mass = 8.0424e+05   area = 2.0106e+02
T_stag = 1.1663e+05     T_surf = 4.6606e+03  q_h = 2.4079e+07   q = 1.2039e+03      p_stag = 1.2047e+03
T = 4.4081e+02          p = 7.6130e-01       rho = 6.0197e-06   a = 3.8957e+02      M = 5.1339e+01

time = 9.0000e-03       lum = 1.3411e+10     tau = 6.8577e-02   dia = 8.0000e+00    alt = 9.9873e+04
E_rad_ttl = 1.2027e+08  E_dep = 1.7538e+09   KE = 1.6085e+14    Fdrag = 6.0732e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3609e+00     theta_deg = 45.000 mass = 8.0424e+05   area = 2.0106e+02
T_stag = 1.1663e+05     T_surf = 4.6648e+03  q_h = 2.4165e+07   q = 1.2082e+03      p_stag = 1.2090e+03
T = 4.4069e+02          p = 7.6380e-01       rho = 6.0412e-06   a = 3.8951e+02      M = 5.1346e+01

time = 1.2000e-02       lum = 1.3459e+10     tau = 6.8577e-02   dia = 8.0000e+00    alt = 9.9830e+04
E_rad_ttl = 1.6064e+08  E_dep = 2.3425e+09   KE = 1.6085e+14    Fdrag = 6.0949e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3607e+00     theta_deg = 45.000 mass = 8.0424e+05   area = 2.0106e+02
T_stag = 1.1663e+05     T_surf = 4.6690e+03  q_h = 2.4251e+07   q = 1.2126e+03      p_stag = 1.2133e+03
T = 4.4056e+02          p = 7.6631e-01       rho = 6.0628e-06   a = 3.8946e+02      M = 5.1354e+01

time = 1.5000e-02       lum = 1.3507e+10     tau = 6.8577e-02   dia = 8.0000e+00    alt = 9.9788e+04
E_rad_ttl = 2.0116e+08  E_dep = 2.9334e+09   KE = 1.6085e+14    Fdrag = 6.1167e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3606e+00     theta_deg = 45.000 mass = 8.0423e+05   area = 2.0106e+02
T_stag = 1.1663e+05     T_surf = 4.6731e+03  q_h = 2.4338e+07   q = 1.2169e+03      p_stag = 1.2177e+03
T = 4.4043e+02          p = 7.6883e-01       rho = 6.0844e-06   a = 3.8940e+02      M = 5.1361e+01

time = 1.8000e-02       lum = 1.3555e+10     tau = 6.8577e-02   dia = 7.9999e+00    alt = 9.9745e+04
E_rad_ttl = 2.4183e+08  E_dep = 3.5264e+09   KE = 1.6085e+14    Fdrag = 6.1385e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3604e+00     theta_deg = 45.000 mass = 8.0423e+05   area = 2.0106e+02
T_stag = 1.1663e+05     T_surf = 4.6773e+03  q_h = 2.4425e+07   q = 1.2212e+03      p_stag = 1.2220e+03
T = 4.4031e+02          p = 7.7136e-01       rho = 6.1062e-06   a = 3.8934e+02      M = 5.1369e+01

time = 2.1000e-02       lum = 1.3603e+10     tau = 6.8577e-02   dia = 7.9999e+00    alt = 9.9703e+04
