Initialization Parameters for Bolide Luminosity and Fragmentation Simulation
Diameter (m):                      1.300
velocity (m/s):                    15000.000
Entry Angle to Horizon (deg):      60.000
Initial Strength (Pa):             5.000e+05
Secondary Strength (Pa):           1.000e+06
Tertiary Strength (Pa):            2.000e+06
Quaternary Strength (Pa):          3.000e+06
Density (kg/m^3):                  3400.000
Porosity:                          0.150
Drag Coefficient:                  0.700
Heat of Ablation (J/kg):           5.000e+06
Number of Fragments per stage:     4.0
Initially set number of fragments: 4.0
Flare Duration (sec):              0.300
Luminous Efficiency scaling term:  0.0
Initial Altitude (m):              90000.000
Initial Position (m):              0.000
Starting Time (s):                 0.000
Timestep (s):                      0.003
Maximum Time (s):                  60.000
