Bolide Luminosity and Fragmentation Simulation — v7
Dia: 1.2 m | Vel: 21.2 km/s | theta: 25.0 deg | Strength: 2.0e+05 → 2.0e+05 Pa

Initial area     = 4.5239e+00 m²
Initial mass     = 2.5334e+03 kg
Initial strength = 2.0000e+05 Pa

Initial altitude = 6.4681e+06 meters
Initial position = 0.0000e+00 meters
Initial velocity = 2.1200e+04 m/s
Initial time     = 0.0000e+00 s

Initial angle of entry = 25.000 deg
Initial angle of entry = 0.436 rad

Initial x-component velocity = 1.9214e+04 m/s
Initial z-component velocity = -8.9595e+03 m/s
Initial alpha angle          = 0.0000e+00 deg
Initial delta angle          = 6.5000e+01 deg
Initial gamma angle          = 6.5000e+01 deg
Initial flight path angle    = 2.5000e+01 deg
Initial downrange distance   = 0.0000e+00 meters
Initial Earth surface x-comp = 6.3781e+06 meters
Initial Earth surface z-comp = 6.3781e+06 meters

Setting total radiated energy to 0.0000e+00 J

time = 3.0000e-03  lum = 1.5134e+09  alt = 6.4681e+06  mass = 2.5331e+03  dia = 1.2000e+00  area = 4.5236e+00
KE = 5.6930e+11  v = 2.1200e+04  acc = 2.4664e+00  E_rad_ttl = 4.5403e+06  E_dep = 6.2746e+07  Fdrag = 5.4574e+03  theta_deg = 25.000
q_h = 1.0230e+08  q = 3.2169e+03  M = 5.6356e+01  T_stag = 1.3096e+05  p_stag = 3.2186e+03  T_surf = 6.6912e+03
T = 4.1104e+02  p = 1.6882e+00  rho = 1.4315e-05  a = 3.7618e+02  tau = 7.2360e-02  frag_stage = 0

time = 6.0000e-03  lum = 1.5170e+09  alt = 6.4681e+06  mass = 2.5328e+03  dia = 1.1999e+00  area = 4.5232e+00
KE = 5.6924e+11  v = 2.1200e+04  acc = 2.4688e+00  E_rad_ttl = 9.0912e+06  E_dep = 1.2564e+08  Fdrag = 5.4703e+03  theta_deg = 25.000
q_h = 1.0255e+08  q = 3.2247e+03  M = 5.6361e+01  T_stag = 1.3096e+05  p_stag = 3.2264e+03  T_surf = 6.6953e+03
T = 4.1096e+02  p = 1.6919e+00  rho = 1.4350e-05  a = 3.7615e+02  tau = 7.2360e-02  frag_stage = 0

time = 9.0000e-03  lum = 1.5205e+09  alt = 6.4681e+06  mass = 2.5325e+03  dia = 1.1999e+00  area = 4.5229e+00
KE = 5.6918e+11  v = 2.1200e+04  acc = 2.4713e+00  E_rad_ttl = 1.3653e+07  E_dep = 1.8868e+08  Fdrag = 5.4831e+03  theta_deg = 25.000
q_h = 1.0280e+08  q = 3.2326e+03  M = 5.6367e+01  T_stag = 1.3096e+05  p_stag = 3.2343e+03  T_surf = 6.6993e+03
T = 4.1088e+02  p = 1.6957e+00  rho = 1.4385e-05  a = 3.7611e+02  tau = 7.2359e-02  frag_stage = 0

time = 1.2000e-02  lum = 1.5241e+09  alt = 6.4680e+06  mass = 2.5323e+03  dia = 1.1998e+00  area = 4.5226e+00
KE = 5.6911e+11  v = 2.1200e+04  acc = 2.4738e+00  E_rad_ttl = 1.8225e+07  E_dep = 2.5187e+08  Fdrag = 5.4960e+03  theta_deg = 25.000
q_h = 1.0305e+08  q = 3.2404e+03  M = 5.6372e+01  T_stag = 1.3096e+05  p_stag = 3.2421e+03  T_surf = 6.7034e+03
T = 4.1080e+02  p = 1.6995e+00  rho = 1.4420e-05  a = 3.7607e+02  tau = 7.2359e-02  frag_stage = 0

time = 1.5000e-02  lum = 1.5277e+09  alt = 6.4680e+06  mass = 2.5320e+03  dia = 1.1998e+00  area = 4.5222e+00
KE = 5.6905e+11  v = 2.1200e+04  acc = 2.4763e+00  E_rad_ttl = 2.2808e+07  E_dep = 3.1521e+08  Fdrag = 5.5089e+03  theta_deg = 25.000
q_h = 1.0330e+08  q = 3.2483e+03  M = 5.6378e+01  T_stag = 1.3096e+05  p_stag = 3.2500e+03  T_surf = 6.7074e+03
T = 4.1072e+02  p = 1.7033e+00  rho = 1.4455e-05  a = 3.7603e+02  tau = 7.2359e-02  frag_stage = 0

time = 1.8000e-02  lum = 1.5313e+09  alt = 6.4680e+06  mass = 2.5317e+03  dia = 1.1997e+00  area = 4.5219e+00
KE = 5.6899e+11  v = 2.1200e+04  acc = 2.4788e+00  E_rad_ttl = 2.7402e+07  E_dep = 3.7870e+08  Fdrag = 5.5219e+03  theta_deg = 25.000
q_h = 1.0355e+08  q = 3.2562e+03  M = 5.6383e+01  T_stag = 1.3096e+05  p_stag = 3.2579e+03  T_surf = 6.7115e+03
T = 4.1064e+02  p = 1.7071e+00  rho = 1.4490e-05  a = 3.7600e+02  tau = 7.2359e-02  frag_stage = 0

time = 2.1000e-02  lum = 1.5349e+09  alt = 6.4680e+06  mass = 2.5314e+03  dia = 1.1997e+00  area = 4.5216e+00
KE = 5.6892e+11  v = 2.1200e+04  acc = 2.4814e+00  E_rad_ttl = 3.2007e+07  E_dep = 4.4233e+08  Fdrag = 5.5349e+03  theta_deg = 25.000
q_h = 1.0380e+08  q = 3.2641e+03  M = 5.6389e+01  T_stag = 1.3096e+05  p_stag = 3.2658e+03  T_surf = 6.7156e+03
